Fasilitas Kesehatan,Fasilitas Pendidikan,Provinsi,Tahun,Jumlah Kejadian
0,0,Bengkulu,2023,6
0,0,Bengkulu,2022,2
0,1,Bengkulu,2021,9
0,0,Bengkulu,2020,6
0,0,Bengkulu,2019,2
0,0,Bengkulu,2018,3
0,0,Bengkulu,2017,1
0,0,Bengkulu,2016,7
0,1,Bengkulu,2015,14
0,0,Bengkulu,2014,3
0,0,Bengkulu,2013,4
0,0,Bengkulu,2012,1
0,0,Bengkulu,2002,1
0,0,Bengkulu,2000,1
0,0,Bengkulu,1998,1
0,2,Bengkulu,0,61
14,13,Gorontalo,2,3
0,0,Gorontalo,2024,2
0,0,Gorontalo,2021,7
0,0,Gorontalo,2018,2
0,0,Gorontalo,2017,2
0,0,Gorontalo,2015,2
0,0,Gorontalo,2014,1
0,0,Gorontalo,2013,3
0,0,Gorontalo,2009,1
0,0,Gorontalo,0,20
14,13,Jakarta,2,3
0,0,Jakarta,2023,7
0,0,Jakarta,2022,3
0,0,Jakarta,2021,7
0,0,Jakarta,2019,2
0,0,Jakarta,2018,8
0,0,Jakarta,2017,1
0,0,Jakarta,2016,3
0,0,Jakarta,2013,1
0,0,Jakarta,2006,1
0,0,Jakarta,0,33
14,13,Jambi,2,3
0,0,Jambi,2023,4
3,0,Jambi,2021,11
0,0,Jambi,2020,1
0,0,Jambi,2019,2
0,0,Jambi,2018,4
0,0,Jambi,2017,3
4,11,Jambi,2016,5
0,0,Jambi,2015,2
0,0,Jambi,2014,3
0,0,Jambi,2013,5
0,0,Jambi,2012,2
0,0,Jambi,2010,2
0,0,Jambi,2007,1
0,0,Jambi,2003,1
7,11,Jambi,0,46
14,13,Jawa Barat,2,3
0,1,Jawa Barat,2024,38
1,9,Jawa Barat,2023,185
1,3,Jawa Barat,2022,305
5,39,Jawa Barat,2021,613
1,4,Jawa Barat,2020,333
1,14,Jawa Barat,2019,248
5,13,Jawa Barat,2018,127
0,10,Jawa Barat,2017,124
4,8,Jawa Barat,2016,125
1,4,Jawa Barat,2015,107
0,14,Jawa Barat,2014,271
0,8,Jawa Barat,2013,99
0,1,Jawa Barat,2012,67
0,1,Jawa Barat,2011,53
3,7,Jawa Barat,2010,103
0,1,Jawa Barat,2009,18
0,1,Jawa Barat,2008,13
5,5,Jawa Barat,2007,42
0,11,Jawa Barat,2006,32
0,0,Jawa Barat,2005,28
0,2,Jawa Barat,2004,24
0,0,Jawa Barat,2003,37
0,1,Jawa Barat,2002,26
0,0,Jawa Barat,2001,1
0,0,Jawa Barat,2000,32
0,2,Jawa Barat,1999,1
0,0,Jawa Barat,1998,2
27,159,Jawa Barat,0,3054
14,13,Jawa Tengah,2,3
0,1,Jawa Tengah,2024,17
0,1,Jawa Tengah,2023,125
0,10,Jawa Tengah,2022,141
0,5,Jawa Tengah,2021,238
0,18,Jawa Tengah,2020,437
1,6,Jawa Tengah,2019,283
0,1,Jawa Tengah,2018,153
1,16,Jawa Tengah,2017,488
0,8,Jawa Tengah,2016,250
0,3,Jawa Tengah,2015,167
0,1,Jawa Tengah,2014,139
0,2,Jawa Tengah,2013,50
0,5,Jawa Tengah,2012,81
0,3,Jawa Tengah,2011,174
0,3,Jawa Tengah,2010,152
1,8,Jawa Tengah,2009,120
0,0,Jawa Tengah,2008,21
